Source,Target
922,112
922,136
922,346
922,410
922,419
922,508
922,548
922,779
922,800
922,848
922,894
922,914
922,952
922,973
923,1
923,14
923,23
923,40
923,52
923,81
923,101
923,140
923,172
923,180
923,211
923,217
923,225
923,226
923,236
923,262
923,302
923,303
923,312
923,334
923,345
923,356
923,406
923,441
923,444
923,475
923,488
923,520
923,552
923,562
923,596
923,602
923,607
923,621
923,637
923,663
923,664
923,700
923,704
923,743
923,763
923,771
923,778
923,787
923,788
923,789
923,803
923,806
923,812
923,813
923,815
923,816
923,830
923,841
923,873
923,874
923,909
923,928
923,966
923,975
923,990
924,2
924,31
924,35
924,78
924,106
924,117
924,127
924,135
924,159
924,160
924,162
924,170
924,176
924,209
924,216
924,261
924,273
924,280
924,282
924,284
924,285
924,318
924,375
924,410
924,429
924,433
924,472
924,485
924,534
924,540
924,543
924,558
924,582
924,586
924,588
924,589
924,593
924,613
924,654
924,684
924,686
924,699
924,711
924,722
924,740
924,741
924,759
924,776
924,778
924,798
924,837
924,877
924,939
924,964
924,992
925,4
925,41
925,300
925,323
925,403
925,445
925,474
925,476
925,541
925,727
925,766
925,796
926,9
926,10
926,11
926,12
926,30
926,33
926,34
926,48
926,57
926,86
926,93
926,147
926,166
926,177
926,253
926,292
926,338
926,375
926,425
926,432
926,573
926,744
926,934
926,938
926,982
927,220
927,389
927,466
927,514
927,657
927,699
927,716
927,728
927,785
927,798
927,902
927,905
927,936
927,959
928,1
928,14
928,23
928,40
928,52
928,81
928,101
928,140
928,172
928,180
928,211
928,217
928,225
928,226
928,236
928,262
928,302
928,303
928,312
928,334
928,356
928,406
928,441
928,444
928,475
928,488
928,520
928,552
928,562
928,596
928,602
928,607
928,621
928,637
928,663
928,664
928,700
928,704
928,743
928,763
928,771
928,778
928,787
928,788
928,789
928,803
928,806
928,812
928,813
928,815
928,816
928,830
928,841
928,873
928,874
928,909
928,923
928,966
928,975
928,990
929,111
929,166
929,218
929,457
929,774
929,881
929,953
929,972
930,15
930,43
930,53
930,54
930,58
930,60
930,61
930,75
930,80
930,93
930,94
930,97
930,102
930,106
930,113
930,122
930,128
930,130
930,134
930,144
930,146
930,167
930,183
930,191
930,194
930,198
930,203
930,206
930,213
930,214
930,219
930,221
930,228
930,231
930,232
930,233
930,241
930,246
930,254
930,259
930,276
930,277
930,301
930,304
930,310
930,317
930,327
930,329
930,335
930,341
930,342
930,343
930,351
930,357
930,376
930,378
930,383
930,384
930,386
930,397
930,411
930,412
930,417
930,421
930,424
930,431
930,442
930,446
930,447
930,450
930,461
930,462
930,465
930,469
930,470
930,478
930,480
930,486
930,487
930,510
930,519
930,525
930,530
930,535
930,536
930,549
930,560
930,563
930,583
930,585
930,591
930,594
930,604
930,610
930,611
930,631
930,634
930,636
930,640
930,645
930,646
930,647
930,650
930,652
930,660
930,665
930,666
930,667
930,669
930,671
930,697
930,717
930,720
930,751
930,758
930,770
930,784
930,790
930,791
930,811
930,820
930,828
930,833
930,834
930,846
930,861
930,871
930,879
930,882
930,937
930,945
930,948
930,956
930,984
930,987
930,994
930,998
931,38
931,87
931,110
931,141
931,249
931,287
931,293
931,340
931,392
931,394
931,483
931,489
931,495
931,496
931,497
931,498
931,499
931,500
931,501
931,502
931,521
931,624
931,643
931,680
931,681
931,682
931,683
931,780
931,836
931,896
931,897
931,898
931,913
931,918
931,978
931,996
932,6
932,13
932,26
932,79
932,84
932,88
932,126
932,161
932,176
932,179
932,202
932,266
932,290
932,326
932,350
932,401
932,437
932,547
932,565
932,579
932,692
932,721
932,727
932,746
932,747
932,775
932,845
932,847
932,938
932,940
932,950
932,985
933,82
933,151
933,583
933,618
933,649
933,661
933,712
933,732
933,831
933,832
933,858
933,863
933,905
933,919
933,935
933,960
933,986
933,992
934,31
934,50
934,60
934,66
934,107
934,150
934,154
934,177
934,223
934,253
934,308
934,309
934,371
934,396
934,425
934,444
934,467
934,537
934,561
934,611
934,633
934,901
934,926
935,82
935,111
935,140
935,151
935,197
935,255
935,267
935,393
935,618
935,661
935,689
935,704
935,732
935,831
935,832
935,858
935,863
935,919
935,933
935,960
936,130
936,389
936,657
936,716
936,770
936,785
936,834
936,905
936,927
936,959
936,978
936,983
937,15
937,43
937,53
937,54
937,58
937,60
937,61
937,75
937,80
937,93
937,94
937,97
937,102
937,106
937,113
937,122
937,128
937,130
937,134
937,144
937,146
937,164
937,167
937,183
937,184
937,191
937,194
937,198
937,203
937,206
937,211
937,213
937,214
937,219
937,221
937,228
937,231
937,232
937,233
937,236
937,241
937,242
937,246
937,254
937,259
937,264
937,276
937,277
937,301
937,304
937,310
937,317
937,327
937,329
937,335
937,341
937,342
937,343
937,351
937,357
937,376
937,378
937,383
937,384
937,386
937,397
937,411
937,412
937,417
937,421
937,424
937,431
937,442
937,446
937,447
937,450
937,461
937,462
937,463
937,465
937,469
937,470
937,478
937,480
937,486
937,487
937,510
937,518
937,519
937,525
937,530
937,535
937,536
937,549
937,560
937,563
937,572
937,583
937,585
937,591
937,594
937,604
937,610
937,611
937,631
937,634
937,636
937,640
937,645
937,646
937,647
937,650
937,652
937,660
937,665
937,666
937,667
937,669
937,671
937,697
937,717
937,720
937,732
937,751
937,758
937,770
937,784
937,790
937,791
937,811
937,820
937,828
937,833
937,834
937,846
937,861
937,871
937,879
937,882
937,930
937,945
937,948
937,956
937,984
937,987
937,994
937,998
938,6
938,9
938,10
938,11
938,12
938,13
938,26
938,30
938,33
938,34
938,48
938,57
938,79
938,84
938,86
938,88
938,93
938,126
938,147
938,161
938,166
938,176
938,179
938,202
938,266
938,290
938,292
938,326
938,338
938,350
938,375
938,401
938,432
938,437
938,547
938,565
938,573
938,721
938,744
938,746
938,747
938,845
938,847
938,926
938,932
938,940
938,950
938,982
938,985
939,2
939,31
939,35
939,78
939,117
939,127
939,135
939,159
939,160
939,162
939,170
939,194
939,209
939,216
939,261
939,273
939,280
939,282
939,318
939,375
939,410
939,417
939,429
939,433
939,472
939,485
939,534
939,543
939,564
939,586
939,588
939,589
939,593
939,613
939,654
939,667
939,684
939,686
939,699
939,711
939,722
939,740
939,741
939,759
939,776
939,798
939,837
939,877
939,924
939,964
939,992
940,6
940,13
940,26
940,62
940,78
940,79
940,84
940,88
940,112
940,123
940,126
940,161
940,176
940,179
940,202
940,266
940,290
940,291
940,326
940,350
940,389
940,401
940,437
940,440
940,523
940,547
940,565
940,665
940,716
940,721
940,746
940,747
940,845
940,847
940,932
940,938
940,950
940,985
941,55
941,114
941,155
941,338
941,416
941,544
941,641
941,706
941,708
941,710
941,757
941,821
941,829
941,850
941,857
941,865
941,868
942,8
942,17
942,21
942,25
942,56
942,59
942,63
942,67
942,74
942,76
942,77
942,91
942,103
942,105
942,108
942,186
942,189
942,192
942,196
942,230
942,237
942,243
942,245
942,250
942,257
942,263
942,268
942,270
942,279
942,306
942,328
942,330
942,331
942,346
942,385
942,388
942,418
942,420
942,428
942,456
942,515
942,526
942,558
942,579
942,580
942,587
942,625
942,688
942,712
942,714
942,744
942,752
942,768
942,769
942,838
942,852
942,866
942,869
942,909
942,943
942,954
942,965
942,999
943,5
943,7
943,8
943,17
943,21
943,25
943,40
943,45
943,51
943,56
943,59
943,63
943,67
943,69
943,74
943,76
943,77
943,81
943,91
943,103
943,105
943,108
943,132
943,167
943,186
943,189
943,230
943,237
943,243
943,245
943,250
943,257
943,263
943,268
943,270
943,294
943,306
943,328
943,330
943,331
943,342
943,346
943,352
943,385
943,418
943,420
943,428
943,456
943,515
943,526
943,552
943,558
943,579
943,580
943,587
943,625
943,636
943,712
943,739
943,744
943,752
943,768
943,769
943,838
943,852
943,866
943,869
943,942
943,965
943,987
943,999
944,47
944,90
944,163
944,222
944,268
944,339
944,369
944,379
944,384
944,385
944,504
944,510
944,568
944,658
944,685
944,755
945,15
945,43
945,53
945,54
945,58
945,60
945,61
945,75
945,80
945,93
945,94
945,97
945,102
945,106
945,113
945,122
945,128
945,130
945,134
945,144
945,146
945,167
945,183
945,191
945,194
945,198
945,203
945,206
945,213
945,214
945,219
945,221
945,228
945,231
945,232
945,233
945,241
945,246
945,254
945,259
945,276
945,277
945,301
945,304
945,310
945,317
945,327
945,329
945,335
945,341
945,342
945,343
945,351
945,357
945,376
945,378
945,383
945,384
945,386
945,397
945,411
945,412
945,417
945,421
945,424
945,431
945,442
945,446
945,447
945,450
945,461
945,462
945,465
945,469
945,470
945,478
945,480
945,486
945,487
945,510
945,519
945,525
945,530
945,535
945,536
945,549
945,560
945,563
945,583
945,585
945,591
945,594
945,604
945,610
945,611
945,631
945,634
945,636
945,640
945,645
945,646
945,647
945,650
945,652
945,660
945,665
945,666
945,667
945,669
945,671
945,697
945,717
945,720
945,751
945,758
945,770
945,784
945,790
945,791
945,811
945,820
945,828
945,833
945,834
945,846
945,861
945,871
945,879
945,882
945,930
945,937
945,948
945,956
945,984
945,987
945,994
945,997
945,998
946,7
946,16
946,28
946,32
946,37
946,46
946,49
946,50
946,70
946,107
946,109
946,116
946,136
946,143
946,149
946,157
946,168
946,171
946,175
946,193
946,215
946,218
946,220
946,244
946,265
946,275
946,279
946,288
946,289
946,294
946,295
946,298
946,307
946,314
946,319
946,321
946,324
946,369
946,372
946,374
946,377
946,379
946,391
946,399
946,407
946,409
946,419
946,422
946,426
946,435
946,459
946,466
946,481
946,504
946,509
946,514
946,517
946,518
946,555
946,556
946,557
946,566
946,570
946,597
946,599
946,606
946,609
946,614
946,619
946,626
946,628
946,653
946,685
946,709
946,713
946,728
946,737
946,739
946,756
946,760
946,761
946,779
946,782
946,792
946,808
946,839
946,842
946,844
946,848
946,857
946,865
946,910
946,921
946,951
946,962
946,968
946,969
946,976
946,991
946,997
947,64
947,152
947,169
947,195
947,227
947,391
947,449
947,477
947,561
947,585
947,590
947,657
947,723
947,797
947,813
947,849
947,899
947,908
947,979
948,15
948,43
948,53
948,54
948,58
948,60
948,61
948,75
948,80
948,93
948,94
948,97
948,102
948,106
948,113
948,122
948,128
948,130
948,134
948,144
948,146
948,167
948,183
948,191
948,194
948,198
948,203
948,206
948,213
948,214
948,219
948,221
948,228
948,231
948,232
948,233
948,241
948,246
948,254
948,259
948,276
948,277
948,301
948,304
948,310
948,317
948,327
948,329
948,335
948,341
948,342
948,343
948,351
948,357
948,376
948,378
948,383
948,384
948,386
948,397
948,411
948,412
948,417
948,421
948,424
948,431
948,442
948,446
948,447
948,450
948,461
948,462
948,465
948,469
948,470
948,478
948,480
948,486
948,487
948,510
948,519
948,525
948,530
948,535
948,536
948,549
948,560
948,563
948,583
948,585
948,591
948,594
948,604
948,610
948,611
948,631
948,634
948,636
948,640
948,645
948,646
948,647
948,650
948,652
948,660
948,665
948,666
948,667
948,669
948,671
948,697
948,717
948,720
948,751
948,758
948,770
948,784
948,790
948,791
948,811
948,820
948,828
948,833
948,834
948,846
948,861
948,871
948,878
948,879
948,882
948,930
948,937
948,945
948,956
948,984
948,987
948,994
948,996
948,998
949,20
949,22
949,29
949,30
949,57
949,62
949,66
949,92
949,147
949,150
949,153
949,185
949,210
949,223
949,235
949,291
949,296
949,299
949,308
949,370
949,371
949,374
949,398
949,400
949,423
949,432
949,474
949,506
949,513
949,523
949,531
949,532
949,541
949,567
949,573
949,581
949,598
949,601
949,632
949,633
949,698
949,701
949,705
949,734
949,736
949,742
949,753
949,757
949,766
949,772
949,783
949,793
949,796
949,819
949,822
949,835
949,900
949,901
949,912
949,920
949,958
949,967
950,6
950,13
950,26
950,79
950,84
950,88
950,126
950,161
950,176
950,179
950,202
950,266
950,290
950,326
950,350
950,401
950,437
950,539
950,547
950,565
950,721
950,746
950,747
950,845
950,847
950,932
950,938
950,940
950,985
951,7
951,16
951,28
951,32
951,37
951,46
951,49
951,50
951,70
951,107
951,109
951,116
951,136
951,143
951,149
951,157
951,168
951,171
951,175
951,193
951,215
951,218
951,220
951,244
951,265
951,275
951,279
951,288
951,289
951,294
951,295
951,298
951,307
951,314
951,319
951,321
951,324
951,369
951,372
951,374
951,377
951,379
951,391
951,399
951,407
951,409
951,413
951,419
951,422
951,426
951,435
951,459
951,466
951,481
951,504
951,509
951,514
951,517
951,518
951,555
951,556
951,557
951,566
951,570
951,597
951,599
951,606
951,609
951,614
951,619
951,626
951,628
951,653
951,685
951,709
951,713
951,728
951,737
951,739
951,747
951,753
951,756
951,760
951,761
951,779
951,782
951,792
951,808
951,839
951,842
951,844
951,848
951,857
951,865
951,910
951,921
951,946
951,962
951,968
